Offer Code,Offer Name,Offer Description,Offer Status,Offer Type,Activity,PL Account,BS Account,Budget Name,Offer Creation Date,Offer Approval Date,Offer Start Date Active,Offer End Date Active,Fiscal Qtr Start,Fiscal Qtr End,Owner Name,Owner Mgr Name,Created By,Activity Executed,Email Format,Mail Sent Flag,Email Sent Time,External Email,Customer Communication Lag,Days taken for Commitment to Customer,PR Number,PO Number,Offer Currency Code,Committed Amt,Committed Amt At Creation,Earned Amt,Paid Amt,Budget Category,Budget Currency Code,BC Committed Amt,BC Committed Amt At Creation,BC Earned Amt,BC Paid Amt,USD Committed Amt,Committed Amount at Commitment USD,USD Earned Amt,USD Paid Amt,Operating Unit,Account Type,Beneficiary Type,Account Number,Account Name,Logitech Account ID,Site Use ID,Country Desc,Cluster Desc,Market Desc,Sub Region Desc,Region Desc,Parent Code,Reason Code for Terms Change,Notes to approver on changes,Start Date On Approval Flag,Reason Code For Late Entry,Notes For Late Entry
AMR04252654SSA,BR DR Renewal AMR03250155SSA,AMR03250155SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-13,,2025-04-13,2025-07-13,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-13 09:32:35,"[email],[email],[email]",,,,,USD,16345.73,16345.73,223.38,,Sell Through Allowance - Promo,USD,16345.73,16345.73,223.38,,16345.73,16345.73,223.38,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04253309SSA,BR DR Renewal AMR03251422SSA1,AMR03251422SSA1 BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-13,,2025-04-13,2025-09-20,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-13 10:39:07,"[email],[email],[email]",,,,,USD,12204.62,12204.62,3342.08,,Sell Through Allowance - Promo,USD,12204.62,12204.62,3342.08,,12204.62,12204.62,3342.08,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04254132SSA,BR DR Renewal AMR12241054SSA,AMR12241054SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-13,,2025-04-13,2025-06-20,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-13 12:18:36,"[email],[email],[email]",,,,,USD,30956.42,30956.42,746.18,,Sell Through Allowance - Promo,USD,30956.42,30956.42,746.18,,30956.42,30956.42,746.18,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04255963SSA,Renewal AMR12240085SSA1 ANIXTER CORPORATE 041425,AMR12240085SSA1 Renewal for ANIXTER CORPORATE (JPMorgan) Matching Landed STP NOT RENEWABLE/EXTENDABLE WITHOUT APPROVAL,TERMINATED,Special Pricing Ship From Stock Accrual,Indirect SPR - Bid Response,30403,11561,FY26Q1- NAM USCAN SPR Budget(4-13-2025 One Time Exception),2025-04-14,2025-04-15,2025-04-13,2025-06-27,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 22:10:28,"[email],[email],[email]",,0.0,,,USD,0.0,270232.3,,,Sell Through Allowance - Promo,USD,0.0,270232.3,,,0.0,270232.3,,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04255971SSA,Renewal AMR01250119SSA SHI INTERNATIONAL CORP 041425,AMR01250119SSA Renewal for SHI INTERNATIONAL CORP (JPMorgan) Matching Landed STP NOT RENEWABLE/EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Bid Response,30403,11561,FY26Q1- NAM USCAN SPR Budget(4-13-2025 One Time Exception),2025-04-14,2025-04-15,2025-04-13,2025-06-27,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 16:03:45,"[email],[email],[email],[email]",,0.0,,,USD,35580.0,35580.0,18833.68,,Sell Through Allowance - Promo,USD,35580.0,35580.0,18833.68,,35580.0,35580.0,18833.68,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04255975SSA,Renewal AMR12240301SSA SOLUTIONZ CONFERENCING 041425,AMR12240301SSA Renewal for SOLUTIONZ CONFERENCING (NBC Universal Inc) Matching Landed STP NOT RENEWABLE/EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Bid Response,30403,11561,FY26Q1- NAM USCAN SPR Budget(4-13-2025 One Time Exception),2025-04-14,2025-04-17,2025-04-13,2025-06-27,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-17 12:25:32,"[email],[email],[email]",,0.0,,,USD,162332.7,162332.7,1536.69,,Sell Through Allowance - Promo,USD,162332.7,162332.7,1536.69,,162332.7,162332.7,1536.69,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256138SSA,FY26Q1 DR0001158619 SX Axelliant 041525,"(LOGI - DR0001158619) from Axelliant LLC for end customer Cathay Bank per Tyler Campbell Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL ",ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-15,,2025-04-15,2025-09-17,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","MARKETSTARB2B, MARKETSTARB2B",N,Detail,Y,2025-04-15 09:22:39,"[email],[email],[email],[email]",,,,,USD,15351.0,15351.0,,,Sell Through Allowance - Promo,USD,15351.0,15351.0,,,15351.0,15351.0,,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256140SSA,FY26Q1 BR IM Colamco 041525,"exception Renewal on AMR12240452SSA1 for COLAMCO, Inc (Lockheed Martin) by Blake Bailey/Kyle Israelsen.matching old adj disti on 920-002565 - approved ",ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Bid Response,30403,11561,FY26Q1- NAM USCAN SPR Budget,2025-04-15,2025-04-15,2025-04-15,2025-06-27,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","MARKETSTARB2B, MARKETSTARB2B",N,Detail,Y,2025-04-15 19:37:40,"[email],[email],[email],[email],[email]",,0.0,,,USD,102800.0,102800.0,2409.24,,Sell Through Allowance - Promo,USD,102800.0,102800.0,2409.24,,102800.0,102800.0,2409.24,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256214SSA,BR DR Renewal AMR04250232SSA,AMR04250232SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-15,,2025-04-13,2025-05-13,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 13:28:28,"[email],[email],[email],[email]",,,,,USD,48740.61,48740.61,266.0,,Sell Through Allowance - Promo,USD,48740.61,48740.61,266.0,,48740.61,48740.61,266.0,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256290SSA,BR DR Renewal AMR04250339SSA,AMR04250339SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-15,,2025-04-13,2025-06-15,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 13:59:36,"[email],[email],[email]",,,,,USD,7098.98,7098.98,200.65,,Sell Through Allowance - Promo,USD,7098.98,7098.98,200.65,,7098.98,7098.98,200.65,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256322SSA,BR DR Renewal AMR04250387SSA,AMR04250387SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-15,,2025-04-13,2025-10-01,Q1-26,Q3-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 13:59:36,"[email],[email],[email],[email]",,,,,USD,48823.0,48823.0,4047.1,444.0,Sell Through Allowance - Promo,USD,48823.0,48823.0,4047.1,444.0,48823.0,48823.0,4047.1,444.0,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256345SSA,BR DR Renewal AMR04250430SSA,AMR04250430SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-15,,2025-04-13,2025-10-08,Q1-26,Q3-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 13:59:36,"[email],[email],[email],[email]",,,,,USD,9328.33,9328.33,7683.22,,Sell Through Allowance - Promo,USD,9328.33,9328.33,7683.22,,9328.33,9328.33,7683.22,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256349SSA,BR DR Renewal AMR04250434SSA,AMR04250434SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-15,,2025-04-13,2025-10-08,Q1-26,Q3-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 13:59:36,"[email],[email],[email],[email]",,,,,USD,4941.99,4941.99,1647.33,,Sell Through Allowance - Promo,USD,4941.99,4941.99,1647.33,,4941.99,4941.99,1647.33,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256357SSA,BR DR Renewal AMR04250442SSA,AMR04250442SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-15,,2025-04-13,2025-09-27,Q1-26,Q3-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 13:59:36,"[email],[email],[email],[email]",,,,,USD,7854.9,7854.9,3682.91,,Sell Through Allowance - Promo,USD,7854.9,7854.9,3682.91,,7854.9,7854.9,3682.91,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256371SSA,BR DR Renewal AMR04250454SSA,AMR04250454SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-15,,2025-04-13,2025-10-08,Q1-26,Q3-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 14:31:15,"[email],[email],[email],[email]",,,,,USD,9798.94,9798.94,6338.65,,Sell Through Allowance - Promo,USD,9798.94,9798.94,6338.65,,9798.94,9798.94,6338.65,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256376SSA,BR DR Renewal AMR04250459SSA,AMR04250459SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-15,,2025-04-13,2025-10-08,Q1-26,Q3-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 14:31:15,"[email],[email],[email],[email]",,,,,USD,18575.72,18575.72,396.98,,Sell Through Allowance - Promo,USD,18575.72,18575.72,396.98,,18575.72,18575.72,396.98,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256439SSA,BR DR Renewal AMR04251600SSA,AMR04251600SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-15,,2025-04-13,2025-10-10,Q1-26,Q3-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 14:31:15,"[email],[email],[email]",,,,,USD,3447.5,3447.5,1970.0,,Sell Through Allowance - Promo,USD,3447.5,3447.5,1970.0,,3447.5,3447.5,1970.0,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04256476SSA,BR DR Renewal AMR04251645SSA,AMR04251645SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-15,,2025-04-13,2025-10-10,Q1-26,Q3-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-15 14:31:15,"[email],[email],[email],[email]",,,,,USD,26074.44,26074.44,2747.94,,Sell Through Allowance - Promo,USD,26074.44,26074.44,2747.94,,26074.44,26074.44,2747.94,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR10240668SSA1,FY25Q3_DR0001092599_A10978669_KNITEC INC_00035138_AMR10240668SSA_TC_1,"Changes to existing offer (AMR10240668SSA) DR0001092599 from KNITEC INC for end customer Delta Dental by Tyler Campbell ",ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY25Q3 to FY26Q1- NAM USCAN Deal Reg. Budget,2024-10-29,,2024-10-15,2025-04-14,Q3-25,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","MARKETSTARB2B, MARKETSTARB2B",N,Detail,Y,2024-10-29 10:58:00,"[email],[email],[email],[email],[email],[email]",,,,,USD,11500.16,11500.16,4448.56,4092.92,Sell Through Allowance - Promo,USD,11500.16,11500.16,4448.56,4092.92,11500.16,11500.16,4448.56,4092.92,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR12240036STO,TD SYNNEX PREMIER PARTNER FY25-Q4,TD SYNNEX PREMIER PARTNER FY25-Q4,ACTIVE,LOGI Sell Through/PLA Offers,Sell Through Allowance - PLA,30015,11563,FY25Q4-FY26Q3 - NAM USCAN PLA Budget,2024-12-16,2024-12-18,2024-12-28,2025-04-12,Q4-25,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Du, Cathy Bich-Thi",N,Detail,Y,2024-12-18 10:08:54,"[email],[email],[email],[email],[email],[email],[email],[email]",,0.0,,,USD,999000.0,999000.0,182184.73,152310.38,Sell Through Allowance - PLA,USD,999000.0,999000.0,182184.73,152310.38,999000.0,999000.0,182184.73,152310.38,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,N,,
AMR12240079STO,TD SYNNEX EDU-OEM-OSS PARTNER FY25-Q4,"TD SYNNEX EDU-OEM-OSS PARTNER FY25-Q4 ",ACTIVE,LOGI Sell Through/PLA Offers,Sell Through Allowance - PLA,30015,11563,FY25Q4-FY26Q3 - NAM USCAN PLA Budget,2024-12-17,2024-12-18,2024-12-28,2025-04-12,Q4-25,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Du, Cathy Bich-Thi",N,Detail,Y,2024-12-18 18:48:49,"[email],[email],[email],[email],[email],[email],[email],[email]",,0.0,,,USD,999000.0,999000.0,582361.32,558206.96,Sell Through Allowance - PLA,USD,999000.0,999000.0,582361.32,558206.96,999000.0,999000.0,582361.32,558206.96,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,N,,
AMR12240399SSA,FY25Q BR IM CCS 120924,Renewal on AMR09240680SSA GLBL30 for CCS New England (Raytheon) per Todd Stenz.,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Bid Response,30403,11561,FY25Q4- NAM USCAN SPR Budget,2024-12-10,2024-12-11,2024-12-28,2025-04-12,Q4-25,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Hill, Reesi",N,Detail,Y,2024-12-11 11:28:03,"[email],[email],[email],[email],[email]",,0.0,,,USD,444098.15,444098.15,30897.06,28619.62,Sell Through Allowance - Promo,USD,444098.15,444098.15,30897.06,28619.62,444098.15,444098.15,30897.06,28619.62,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR12240452SSA1,FY25Q4 BR IM Colamco 121024a,"Add Max Quantities Renewal on AMR07240042SSA for COLAMCO, Inc (Lockheed Martin) by Blake Bailey/Kyle Israelsen.",ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Bid Response,30403,11561,FY25Q4- NAM USCAN SPR Budget,2024-12-16,2024-12-16,2024-12-28,2025-04-12,Q4-25,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","MARKETSTARB2B, MARKETSTARB2B",N,Detail,Y,2024-12-16 17:01:09,"[email],[email],[email],[email],[email]",,0.0,,,USD,94300.0,94300.0,48017.69,47141.28,Sell Through Allowance - Promo,USD,94300.0,94300.0,48017.69,47141.28,94300.0,94300.0,48017.69,47141.28,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,